id,name,type,slug,rank
367,PUT,coin,putincoin,367
368,WHL,coin,whalecoin,368
369,LOBS,coin,lobstex,369
370,UTC,coin,ultracoin,370
371,BBS,coin,bbscoin,371
372,CROAT,coin,croat,372
373,EVIL,coin,evil-coin,373
374,UNIFY,coin,unify,374
375,ZBA,coin,zoomba,375
376,PRIV,coin,privcy,376
377,GMCN,coin,gamblecoin,377
378,PLAN,coin,plancoin,378
379,ZCR,coin,zcore,379
380,UCOM,coin,ucom,380
381,STN,coin,steneum-coin,381
382,ARCO,coin,aquariuscoin,382
383,CCN,coin,cannacoin,383
384,OCC,coin,octoin-coin,384
385,TOK,coin,tokugawa,385
386,TIT,coin,titcoin,386
387,FLM,coin,folmcoin,387
388,AREPA,coin,arepacoin,388
389,XRH,coin,rhenium,389
390,BBK,coin,bitblocks,390
391,DSR,coin,desire,391
392,CRC,coin,crowdcoin,392
393,AMS,coin,amsterdamcoin,393
394,NYEX,coin,nyerium,394
395,611,coin,sixeleven,395
396,ERY,coin,eryllium,396
397,BITF,coin,bitf,397
398,CMT,coin,comet,398
399,BSC,coin,bowscoin,399
400,CREVA,coin,crevacoin,400
401,GSR,coin,geysercoin,401
402,HMC,coin,harmonycoin-hmc,402
403,VULC,coin,vulcano-old,403
404,LKK,coin,lykke,404
405,FAIR,coin,faircoin,405
406,BCC,coin,bitconnect,406
407,AC,coin,asiacoin,407
408,CCRB,coin,cryptocarbon,408
409,XSD,coin,bitshares-music,409
410,BLU,coin,bluecoin,410
411,KB3,coin,b3coin,411
412,FCN,coin,fantomcoin,412
413,POSW,coin,posw-coin,413
414,MAX,coin,maxcoin,414
415,CHIPS,coin,chips,415
416,ATMOS,coin,atmos,416
417,BTI,coin,bitcoin-instant,417
418,NOBL,coin,noblecoin,418
419,HEAT,coin,heat-ledger,419
420,QRK,coin,quark,420
421,SUPER,coin,supercoin,421
422,CARBON,coin,carboncoin,422
423,BUZZ,coin,buzzcoin,423
424,BPL,coin,blockpool,424
425,NTRN,coin,neutron,425
426,EQT,coin,equitrader,426
427,XUN,coin,ultranote-coin,427
428,ECN,coin,e-coin,428
429,RC,coin,russiacoin,429
430,SUMO,coin,sumokoin,430
431,AIB,coin,advanced-internet-blocks,431
432,IXC,coin,ixcoin,432
433,I0C,coin,i0coin,433
434,ARG,coin,argentum,434
435,TES,coin,teslacoin,435
436,VSX,coin,vsync-vsx,436
437,CRAVE,coin,crave,437
438,XCN,coin,cryptonite,438
439,FJC,coin,fujicoin,439
440,LOG,coin,woodcoin,440
441,ORB,coin,orbitcoin,441
442,CDN,coin,canada-ecoin,442
443,POP,coin,popularcoin,443
444,UNIC,coin,unicoin,444
445,BTDX,coin,bitcloud,445
446,DCY,coin,dinastycoin,446
447,BBP,coin,biblepay,447
448,KOBO,coin,kobocoin,448
449,NKA,coin,incakoin,449
450,MANNA,coin,manna,450
451,UNI,coin,universe,451
452,TAG,coin,tagcoin,452
453,FLT,coin,fluttercoin,453
454,DP,coin,digitalprice,454
455,SXC,coin,sexcoin,455
456,TSE,coin,tattoocoin,456
457,MAGE,coin,magiccoin,457
458,RUP,coin,rupee,458
459,SMLY,coin,smileycoin,459
460,DGC,coin,digitalcoin,460
461,TRI,coin,triangles,461
462,BRO,coin,bitradio,462
463,MAZA,coin,mazacoin,463
464,TALK,coin,btctalkcoin,464
465,OPAL,coin,opal,465
466,TROLL,coin,trollcoin,466
467,EL,coin,elcoin-el,467
468,STAK,coin,straks,468
469,INSN,coin,insanecoin-insn,469
470,BRIT,coin,britcoin,470
471,MAG,coin,magnet,471
472,PIGGY,coin,piggycoin,472
473,SNRG,coin,synergy,473
474,START,coin,startcoin,474
475,EDRC,coin,edrcoin,475
476,ELE,coin,elementrem,476
477,ARC,coin,arcticcoin,477
478,V,coin,version,478
479,DSH,coin,dashcoin,479
480,GRWI,coin,growers-international,480
481,ACRE,coin,acre,481
482,MOIN,coin,moin,482
483,ZENI,coin,zennies,483
484,Q2C,coin,qubitcoin,484
485,BTA,coin,bata,485
486,HBN,coin,hobonickels,486
487,ITI,coin,iticoin,487
488,ZZC,coin,zozocoin,488
489,SKC,coin,skeincoin,489
490,FST,coin,fastcoin,490
491,GOLF,coin,golfcoin,491
492,RNS,coin,renos,492
493,TRUMP,coin,trumpcoin,493
494,FUNK,coin,the-cypherfunks,494
495,HODL,coin,hodlcoin,495
496,BITS,coin,bitstar,496
497,BDL,coin,bitdeal,497
498,MTNC,coin,masternodecoin,498
499,REC,coin,regalcoin,499
500,XJO,coin,joulecoin,500
501,NETKO,coin,netko,501
502,BTCR,coin,bitcurrency,502
503,HAL,coin,halcyon,503
504,MAC,coin,machinecoin,504
505,NBR,coin,niobio-cash,505
506,NYAN,coin,nyancoin,506
507,CAZ,coin,cazcoin,507
508,SAGA,coin,sagacoin,508
509,NMS,coin,numus,509
510,HOLD,coin,interstellar-holdings,510
511,LANA,coin,lanacoin,511
512,TEK,coin,tekcoin,512
513,KUSH,coin,kushcoin,513
514,RBIES,coin,rubies,514
515,JEW,coin,shekel,515
516,OPCX,coin,opcoinx,516
517,NET,coin,netcoin,517
518,ARI,coin,aricoin,518
519,IRL,coin,irishcoin,519
520,MEC,coin,megacoin,520
521,MOTO,coin,motocoin,521
522,BLC,coin,blakecoin,522
523,XPY,coin,paycoin2,523
524,BWS,coin,bitcoin-w-spectrum,524
525,TGC,coin,tigercoin,525
526,RBT,coin,rimbit,526
527,USC,coin,ultimate-secure-cash,527
528,EMD,coin,emerald,528
529,PR,coin,prototanium,529
530,FRC,coin,freicoin,530
531,GLT,coin,globaltoken,531
532,GAP,coin,gapcoin,532
533,SLG,coin,sterlingcoin,533
534,BTCS,coin,bitcoin-scrypt,534
535,HNC,coin,helleniccoin,535
536,BIGUP,coin,bigup,536
537,DMB,coin,digital-money-bits,537
538,DUO,coin,parallelcoin,538
539,SMC,coin,smartcoin,539
540,ICN,coin,icoin,540
541,CHESS,coin,chesscoin,541
542,PAK,coin,pakcoin,542
543,BANK,coin,bank-coin,543
544,CJ,coin,cryptojacks,544
545,XLC,coin,leviar,545
546,FANS,coin,fantasy-cash,546
547,KED,coin,darsek,547
548,ATOM,coin,atomic-coin,548
549,JIN,coin,jin-coin,549
550,VOT,coin,votecoin,550
551,TOKC,coin,tokyo,551
552,DTEM,coin,dystem,552
553,AMMO,coin,ammo-reloaded,553
554,CNT,coin,centurion,554
555,POST,coin,postcoin,555
556,XCT,coin,c-bit,556
557,MARS,coin,marscoin,557
558,VIDZ,coin,purevidz,558
559,XCXT,coin,coinonatx,559
560,CNO,coin,coin,560
561,BCF,coin,bitcoinfast,561
562,DAXX,coin,daxxcoin,562
563,BLZ,coin,blazecoin,563
564,MOJO,coin,mojocoin,564
565,PHS,coin,philosopher-stones,565
566,ASAFE2,coin,allsafe,566
567,STV,coin,sativacoin,567
568,SPK,coin,sparks,568
569,DRM,coin,dreamcoin,569
570,GB,coin,goldblocks,570
571,BOLI,coin,bolivarcoin,571
572,INFX,coin,influxcoin,572
573,SPACE,coin,spacecoin,573
574,PKB,coin,parkbyte,574
575,J,coin,joincoin,575
576,8BIT,coin,8bit,576
577,DRXNE,coin,droxne,577
578,KURT,coin,kurrent,578
579,BSTY,coin,globalboost-y,579
580,XRE,coin,revolvercoin,580
581,BERN,coin,berncash,581
582,HC,coin,harvest-masternode-coin,582
583,LTB,coin,litebar,583
584,TTC,coin,tittiecoin,584
585,SWING,coin,swing,585
586,EUNO,coin,euno,586
587,SCRT,coin,secretcoin,587
588,HVCO,coin,high-voltage,588
589,C2,coin,coin2-1,589
590,DBTC,coin,debitcoin,590
591,SIGT,coin,signatum,591
592,BOST,coin,boostcoin,592
593,DRS,coin,digital-rupees,593
594,GRPH,coin,graphcoin,594
595,BUMBA,coin,bumbacoin,595
596,ZUR,coin,zurcoin,596
597,LCP,coin,litecoin-plus,597
598,ECO,coin,ecocoin,598
599,RPC,coin,ronpaulcoin,599
600,BTPL,coin,bitcoin-planet,600
601,QTL,coin,quatloo,601
602,XCO,coin,x-coin,602
603,JIYO,coin,jiyo,603
604,$$$,coin,money,604
605,IMX,coin,impact,605
606,MST,coin,mustangcoin,606
607,ARION,coin,arion,607
608,XSTC,coin,safe-trade-coin,608
609,ACOIN,coin,acoin,609
610,SRC,coin,securecoin,610
611,CACH,coin,cachecoin,611
612,888,coin,octocoin,612
613,CTO,coin,crypto,613
614,HTH,coin,help-the-homeless-coin,614
615,NEVA,coin,nevacoin,615
616,DLC,coin,dollarcoin,616
617,VPRC,coin,vaperscoin,617
618,ACC,coin,adcoin,618
619,GRLC,coin,garlicoin,619
620,LEA,coin,leacoin,620
621,QBC,coin,quebecoin,621
622,XBTC21,coin,bitcoin-21,622
623,MSCN,coin,master-swiscoin,623
624,GRN,coin,granitecoin,624
625,MCRN,coin,macron,625
626,NRO,coin,neuro,626
627,ENT,coin,eternity,627
628,ALL,coin,allion,628
629,DTC,coin,datacoin,629
630,HBC,coin,homeblockcoin,630
631,ZMC,coin,zetamicron,631
632,CAT,coin,catcoin,632
633,MNC,coin,mincoin,633
634,CHAN,coin,chancoin,634
635,BOAT,coin,doubloon,635
636,GRIM,coin,grimcoin,636
637,GP,coin,goldpieces,637
638,GTC,coin,global-tour-coin,638
639,PXI,coin,prime-xi,639
640,TAJ,coin,tajcoin,640
641,EUC,coin,eurocoin,641
642,ETHD,coin,ethereum-dark,642
643,SOON,coin,sooncoin,643
644,STARS,coin,starcash-network,644
645,PLC,coin,polcoin,645
646,GCC,coin,guccionecoin,646
647,HONEY,coin,honey,647
648,IMS,coin,independent-money-system,648
649,JOBS,coin,jobscoin,649
650,PASL,coin,pascal-lite,650
651,RED,coin,redcoin,651
652,PIE,coin,piecoin,652
653,PNX,coin,phantomx,653
654,VTA,coin,virtacoin,654
655,FUZZ,coin,fuzzballs,655
656,YTN,coin,yenten,656
657,ELS,coin,elysium,657
658,CPN,coin,compucoin,658
659,BTQ,coin,bitquark,659
660,ICOB,coin,icobid,660
661,BENJI,coin,benjirolls,661
662,SOIL,coin,soilcoin,662
663,VISIO,coin,visio,663
664,VEC2,coin,vector,664
665,FLAX,coin,flaxscript,665
666,CF,coin,californium,666
667,ADCN,coin,asiadigicoin,667
668,CNNC,coin,cannation,668
669,PLNC,coin,plncoin,669
670,MAY,coin,theresa-may-coin,670
671,BNX,coin,bnrtxcoin,671
672,GPL,coin,gold-pressed-latinum,672
673,PEX,coin,posex,673
674,LTCR,coin,litecred,674
675,KNC,coin,kingn-coin,675
676,ZYD,coin,zayedcoin,676
677,VLT,coin,veltor,677
678,SFC,coin,solarflarecoin,678
679,SCS,coin,speedcash,679
680,SLEVIN,coin,slevin,680
681,MAR,coin,marijuanacoin,681
682,MILO,coin,milocoin,682
683,QBIC,coin,qbic,683
684,CAB,coin,cabbage,684
685,ICON,coin,iconic,685
686,COAL,coin,bitcoal,686
687,LUNA,coin,luna-coin,687
688,SONG,coin,songcoin,688
689,CRDNC,coin,credence-coin,689
690,ROOFS,coin,roofs,690
691,BIP,coin,bipcoin,691
692,NUKO,coin,nekonium,692
693,CXT,coin,coinonat,693
694,GEERT,coin,geertcoin,694
695,WORM,coin,healthywormcoin,695
696,KRONE,coin,kronecoin,696
697,SOCC,coin,socialcoin-socc,697
698,SANDG,coin,save-and-gain,698
699,ARB,coin,arbit,699
700,IBANK,coin,ibank,700
701,WBB,coin,wild-beast-block,701
702,PLACO,coin,playercoin,702
703,PCOIN,coin,pioneer-coin,703
704,ADN,coin,adrenaline,704
705,PONZI,coin,ponzicoin,705
706,LTCU,coin,litecoin-ultra,706
707,VOLT,coin,bitvolt,707
708,ATX,coin,artex-coin,708
709,LBTC,coin,litebitcoin,709
710,ARGUS,coin,argus,710
711,PRC,coin,prcoin,711
712,DOLLAR,coin,dollar-online,712
713,CONX,coin,concoin,713
714,CTIC2,coin,coimatic-2,714
715,COUPE,coin,coupecoin,715
716,MGM,coin,magnum,716
717,GLS,coin,glasscoin,717
718,VUC,coin,virta-unique-coin,718
719,ACP,coin,anarchistsprime,719
720,ITZ,coin,interzone,720
721,WOMEN,coin,women,721
722,NANOX,coin,project-x,722
723,VLTC,coin,vault-coin,723
724,LVPS,coin,levoplus,724
725,CKUSD,coin,ckusd,725
726,XIN,coin,infinity-economics,726
727,PAI,coin,project-pai,727
728,SBTC,coin,super-bitcoin,728
729,HYC,coin,hycon,729
730,CHAT,coin,chatcoin,730
731,FIL,coin,filecoin,731
732,LBTC,coin,lightning-bitcoin,732
733,BCX,coin,bitcoinx,733
734,FTO,coin,futurocoin,734
735,HDAC,coin,hdac,735
736,DASC,coin,dascoin,736
737,CNET,coin,contractnet,737
738,MCC,coin,moving-cloud-coin,738
739,UBTC,coin,united-bitcoin,739
740,OF,coin,ofcoin,740
741,BIFI,coin,bitcoin-file,741
742,ADK,coin,aidos-kuneen,742
743,XMC,coin,monero-classic,743
744,GOD,coin,bitcoin-god,744
745,ICR,coin,intercrone,745
746,OC,coin,oceanchain,746
747,KST,coin,starcointv,747
748,ATCC,coin,atc-coin,748
749,FRGC,coin,fargocoin,749
750,IFC,coin,infinitecoin,750
751,APL,coin,apollo-currency,751
752,MSD,coin,msd,752
753,PCS,coin,pabyosi-coin-special,753
754,ZP,coin,zen-protocol,754
755,B2X,coin,segwit2x,755
756,XMO,coin,monero-original,756
757,PDX,coin,payday-coin,757
758,GTM,coin,gentarium,758
759,CLUB,coin,clubcoin,759
760,WC,coin,win-coin,760
761,TMC,coin,timicoin,761
762,WA,coin,wa-space,762
763,W3C,coin,w3coin,763
764,SC2,coin,securecloudcoin,764
765,ESN,coin,ethersocial,765
766,EAG,coin,ea-coin,766
767,SWTC,coin,jingtum-tech,767
768,HRC,coin,haracoin,768
769,VIPS,coin,vipstar-coin,769
770,PGN,coin,pigeoncoin,770
771,NCP,coin,newton-coin-project,771
772,ETZ,coin,ether-zero,772
773,VIVID,coin,vivid-coin,773
774,ACC,coin,acchain,774
775,DNZ,coin,adenz,775
776,COTN,coin,cottoncoin,776
777,COMP,coin,compound-coin,777
778,TSC,coin,thunderstake,778
779,TWIST,coin,twist,779
780,PWR,coin,powercoin,780
781,PUREX,coin,purex,781
782,AEG,coin,aegeus,782
783,LTHN,coin,lethean,783
784,XBI,coin,bitcoin-incognito,784
785,TER,coin,terranova,785
786,GIO,coin,graviocoin,786
787,DMC,coin,dynamiccoin,787
788,ESCO,coin,escrowcoin,788
789,ANI,coin,animecoin,789
790,GBG,coin,golos-gold,790
791,EMB,coin,embercoin,791
792,SUP,coin,superior-coin,792
793,SONO,coin,altcommunity-coin,793
794,XXX,coin,adultchain,794
795,MRQ,coin,mirq,795
796,SLOTH,coin,slothcoin,796
797,ERA,coin,blakestar,797
798,ATC,coin,arbitracoin,798
799,IFP,coin,infinipay,799
800,LYNX,coin,lynx,800
801,BIT,coin,first-bitcoin,801
802,BET,coin,betacoin,802
803,BSN,coin,bastonet,803
804,HIGHT,coin,highcoin,804
805,MARX,coin,marxcoin,805
806,XRY,coin,royalties,806
807,RUNNERS,coin,runners,807
808,GMX,coin,goldmaxcoin,808
809,SHA,coin,shacoin,809
810,RBMC,coin,rubex-money,810
811,MERO,coin,mero,811
812,NAMO,coin,namocoin,812
813,CROP,coin,cropcoin,813
814,ANTX,coin,antimatter,814
815,FRRN,coin,ferron,815
816,FRN,coin,francs,816
817,CHEAP,coin,cheapcoin,817
818,CFC,coin,coffeecoin,818
819,RBBT,coin,rabbitcoin,819
820,OMC,coin,omicron,820
821,BLAZR,coin,blazercoin,821
822,DFS,coin,defense,822
823,HNC,coin,huncoin,823
824,SKR,coin,sakuracoin,824
825,GDC,coin,grandcoin,825
826,QBT,coin,cubits,826
827,XQN,coin,quotient,827
828,CYDER,coin,cyder,828
829,HYPER,coin,hyper,829
830,ACES,coin,aces,830
